Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 23:02 2023
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 x 0 String:                                                                 
               67579       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx 0 0 0 String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx 0 0 0 String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx 0 0 0 String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx 0 0 0 String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx 0 0 0 String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx 0 0 0 String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx 0 0 0 String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx 0 0 0 String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx 0 0 0 String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx 0 0 0 String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx 0 0 0 String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx 0 0 0 String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx 0 0 0 String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 1 0 0 String:                                                                 
              174907  COMPLETED  COMPLETED SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
              182857  COMPLETED       IDLE SR: 0101000111001 Char: 53 0 0 0 String:                                                                 
             8392257       IDLE       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8397225       IDLE      ERROR SR: 0010100000101 Char: 15 0 1 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8397227      ERROR       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8397229       IDLE       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8402197       IDLE      ERROR SR: 0010100000101 Char: 15 0 1 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8402199      ERROR       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8402201       IDLE       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8407169       IDLE      ERROR SR: 0010100000101 Char: 15 0 1 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8407171      ERROR       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8407173       IDLE       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8412141       IDLE      ERROR SR: 0010100000101 Char: 15 0 1 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8412143      ERROR       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8412145       IDLE       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8417113       IDLE      ERROR SR: 0010100000101 Char: 15 0 1 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8417115      ERROR       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8417117       IDLE       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8422085       IDLE      ERROR SR: 0010100000101 Char: 15 0 1 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8422087      ERROR       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8422089       IDLE       IDLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8423025       IDLE       SYNC SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8423027       SYNC       SYNC SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8427003       SYNC     SAMPLE SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8427005     SAMPLE      WAIT1 SR: 0010100000101 Char: 20 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8427007      WAIT1      WAIT1 SR: 0101000001011 Char: 51 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8430975      WAIT1       SYNC SR: 0101000001011 Char: 51 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8430977       SYNC       SYNC SR: 0101000001011 Char: 51 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8434953       SYNC     SAMPLE SR: 0101000001011 Char: 51 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8434955     SAMPLE      WAIT0 SR: 0101000001011 Char: 51 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8434957      WAIT0      WAIT0 SR: 1010000010110 Char: a0 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8438925      WAIT0       SYNC SR: 1010000010110 Char: a0 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8438927       SYNC       SYNC SR: 1010000010110 Char: a0 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8442903       SYNC     SAMPLE SR: 1010000010110 Char: a0 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8442905     SAMPLE      WAIT1 SR: 1010000010110 Char: a0 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8442907      WAIT1      WAIT1 SR: 0100000101101 Char: 43 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8450857      WAIT1     SAMPLE SR: 0100000101101 Char: 43 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8450859     SAMPLE      WAIT1 SR: 0100000101101 Char: 43 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8450861      WAIT1      WAIT1 SR: 1000001011011 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8454825      WAIT1       SYNC SR: 1000001011011 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8454827       SYNC       SYNC SR: 1000001011011 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8458803       SYNC     SAMPLE SR: 1000001011011 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8458805     SAMPLE      WAIT0 SR: 1000001011011 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8458807      WAIT0      WAIT0 SR: 0000010110110 Char: 08 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8466757      WAIT0     SAMPLE SR: 0000010110110 Char: 08 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8466759     SAMPLE      WAIT0 SR: 0000010110110 Char: 08 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8466761      WAIT0      WAIT0 SR: 0000101101100 Char: 27 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8474711      WAIT0     SAMPLE SR: 0000101101100 Char: 27 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8474713     SAMPLE      WAIT0 SR: 0000101101100 Char: 27 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8474715      WAIT0      WAIT0 SR: 0001011011000 Char: 1d 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8478675      WAIT0       SYNC SR: 0001011011000 Char: 1d 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8478677       SYNC       SYNC SR: 0001011011000 Char: 1d 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8482653       SYNC     SAMPLE SR: 0001011011000 Char: 1d 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8482655     SAMPLE      WAIT1 SR: 0001011011000 Char: 1d 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8482657      WAIT1      WAIT1 SR: 0010110110001 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8486625      WAIT1       SYNC SR: 0010110110001 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8486627       SYNC       SYNC SR: 0010110110001 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8490603       SYNC     SAMPLE SR: 0010110110001 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8490605     SAMPLE      WAIT0 SR: 0010110110001 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8490607      WAIT0      WAIT0 SR: 0101101100010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8494575      WAIT0       SYNC SR: 0101101100010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8494577       SYNC       SYNC SR: 0101101100010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8498553       SYNC     SAMPLE SR: 0101101100010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8498555     SAMPLE      WAIT1 SR: 0101101100010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8498557      WAIT1      WAIT1 SR: 1011011000101 Char: 3c 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8502525      WAIT1       SYNC SR: 1011011000101 Char: 3c 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8502527       SYNC       SYNC SR: 1011011000101 Char: 3c 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8506503       SYNC     SAMPLE SR: 1011011000101 Char: 3c 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8506505     SAMPLE      WAIT0 SR: 1011011000101 Char: 3c 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8506507      WAIT0      WAIT0 SR: 0110110001010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8510475      WAIT0       SYNC SR: 0110110001010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8510477       SYNC       SYNC SR: 0110110001010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8514453       SYNC     SAMPLE SR: 0110110001010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8514455     SAMPLE      WAIT1 SR: 0110110001010 Char: 15 1 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8514457      WAIT1      WAIT1 SR: 1101100010101 Char: d0 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8522407      WAIT1     SAMPLE SR: 1101100010101 Char: d0 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8522409     SAMPLE      WAIT1 SR: 1101100010101 Char: d0 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8522411      WAIT1      WAIT1 SR: 1011000101011 Char: b3 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8526375      WAIT1       SYNC SR: 1011000101011 Char: b3 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8526377       SYNC       SYNC SR: 1011000101011 Char: b3 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8530353       SYNC     SAMPLE SR: 1011000101011 Char: b3 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8530355     SAMPLE  COMPLETED SR: 1011000101011 Char: b3 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8530357  COMPLETED  COMPLETED SR: 0110001010110 Char: 64 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8538307  COMPLETED       IDLE SR: 0110001010110 Char: 64 0 0 0 String:            Some/Ês I drea ofBill ace chasing me through a 
             8538309       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8543277       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8543279      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8543281       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8548249       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8548251      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8548253       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8553221       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8553223      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8553225       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8558193       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8558195      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8558197       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8563165       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8563167      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8563169       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8568137       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8568139      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8568141       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8573109       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8573111      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8573113       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8578081       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8578083      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8578085       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8583053       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8583055      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8583057       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8588025       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8588027      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8588029       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8592997       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8592999      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8593001       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8597969       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8597971      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8597973       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8602941       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8602943      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8602945       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8607913       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8607915      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8607917       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8612885       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8612887      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8612889       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8617857       IDLE      ERROR SR: 0110001010110 Char: 15 0 1 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8617859      ERROR       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8617861       IDLE       IDLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8621775       IDLE       SYNC SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8621777       SYNC       SYNC SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8625753       SYNC     SAMPLE SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8625755     SAMPLE      WAIT1 SR: 0110001010110 Char: 64 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8625757      WAIT1      WAIT1 SR: 1100010101101 Char: cb 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8629725      WAIT1       SYNC SR: 1100010101101 Char: cb 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8629727       SYNC       SYNC SR: 1100010101101 Char: cb 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8633703       SYNC     SAMPLE SR: 1100010101101 Char: cb 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8633705     SAMPLE      WAIT0 SR: 1100010101101 Char: cb 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8633707      WAIT0      WAIT0 SR: 1000101011010 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8637675      WAIT0       SYNC SR: 1000101011010 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8637677       SYNC       SYNC SR: 1000101011010 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8641653       SYNC     SAMPLE SR: 1000101011010 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8641655     SAMPLE      WAIT1 SR: 1000101011010 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8641657      WAIT1      WAIT1 SR: 0001010110101 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8649607      WAIT1     SAMPLE SR: 0001010110101 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8649609     SAMPLE      WAIT1 SR: 0001010110101 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8649611      WAIT1      WAIT1 SR: 0010101101011 Char: 26 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8653575      WAIT1       SYNC SR: 0010101101011 Char: 26 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8653577       SYNC       SYNC SR: 0010101101011 Char: 26 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8657553       SYNC     SAMPLE SR: 0010101101011 Char: 26 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8657555     SAMPLE      WAIT0 SR: 0010101101011 Char: 26 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8657557      WAIT0      WAIT0 SR: 0101011010110 Char: 5c 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8665507      WAIT0     SAMPLE SR: 0101011010110 Char: 5c 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8665509     SAMPLE      WAIT0 SR: 0101011010110 Char: 5c 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8665511      WAIT0      WAIT0 SR: 1010110101100 Char: ab 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8673461      WAIT0     SAMPLE SR: 1010110101100 Char: ab 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8673463     SAMPLE      WAIT0 SR: 1010110101100 Char: ab 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8673465      WAIT0      WAIT0 SR: 0101101011000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8681415      WAIT0     SAMPLE SR: 0101101011000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8681417     SAMPLE      WAIT0 SR: 0101101011000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8681419      WAIT0      WAIT0 SR: 1011010110000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8689369      WAIT0     SAMPLE SR: 1011010110000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8689371     SAMPLE      WAIT0 SR: 1011010110000 Char: 15 1 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8689373      WAIT0      WAIT0 SR: 0110101100000 Char: 46 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8697323      WAIT0     SAMPLE SR: 0110101100000 Char: 46 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8697325     SAMPLE      WAIT0 SR: 0110101100000 Char: 46 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8697327      WAIT0      WAIT0 SR: 1101011000000 Char: dc 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8705277      WAIT0     SAMPLE SR: 1101011000000 Char: dc 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
             8705279     SAMPLE      WAIT0 SR: 1101011000000 Char: dc 0 0 0 String:           Some/Ês I drea ofBill ace chasing me through a d
