Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Mar 28 21:51 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr24/xinyew/public/lab4/inter.vpd' was opened successfully.
                   0       IDLE       IDLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67575       IDLE       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               67577       SYNC       SYNC SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71553       SYNC     SAMPLE SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71555     SAMPLE      WAIT1 SR: xxxxxxxxxxxxx Char: xx String:                                                                 
               71557      WAIT1      WAIT1 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75525      WAIT1       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               75527       SYNC       SYNC SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79503       SYNC     SAMPLE SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79505     SAMPLE      WAIT0 SR: xxxxxxxxxxxx1 Char: xx String:                                                                 
               79507      WAIT0      WAIT0 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83475      WAIT0       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               83477       SYNC       SYNC SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87453       SYNC     SAMPLE SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87455     SAMPLE      WAIT1 SR: xxxxxxxxxxx10 Char: xx String:                                                                 
               87457      WAIT1      WAIT1 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91425      WAIT1       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               91427       SYNC       SYNC SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95403       SYNC     SAMPLE SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95405     SAMPLE      WAIT0 SR: xxxxxxxxxx101 Char: xx String:                                                                 
               95407      WAIT0      WAIT0 SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99375      WAIT0       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
               99377       SYNC       SYNC SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103353       SYNC     SAMPLE SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103355     SAMPLE      WAIT1 SR: xxxxxxxxx1010 Char: xx String:                                                                 
              103357      WAIT1      WAIT1 SR: xxxxxxxx10101 Char: xx String:                                                                 
              107325      WAIT1       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              107327       SYNC       SYNC SR: xxxxxxxx10101 Char: xx String:                                                                 
              111303       SYNC     SAMPLE SR: xxxxxxxx10101 Char: xx String:                                                                 
              111305     SAMPLE      WAIT0 SR: xxxxxxxx10101 Char: xx String:                                                                 
              111307      WAIT0      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119257      WAIT0     SAMPLE SR: xxxxxxx101010 Char: xx String:                                                                 
              119259     SAMPLE      WAIT0 SR: xxxxxxx101010 Char: xx String:                                                                 
              119261      WAIT0      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127211      WAIT0     SAMPLE SR: xxxxxx1010100 Char: xx String:                                                                 
              127213     SAMPLE      WAIT0 SR: xxxxxx1010100 Char: xx String:                                                                 
              127215      WAIT0      WAIT0 SR: xxxxx10101000 Char: xx String:                                                                 
              131175      WAIT0       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              131177       SYNC       SYNC SR: xxxxx10101000 Char: xx String:                                                                 
              135153       SYNC     SAMPLE SR: xxxxx10101000 Char: xx String:                                                                 
              135155     SAMPLE      WAIT1 SR: xxxxx10101000 Char: xx String:                                                                 
              135157      WAIT1      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143107      WAIT1     SAMPLE SR: xxxx101010001 Char: xx String:                                                                 
              143109     SAMPLE      WAIT1 SR: xxxx101010001 Char: xx String:                                                                 
              143111      WAIT1      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151061      WAIT1     SAMPLE SR: xxx1010100011 Char: xx String:                                                                 
              151063     SAMPLE      WAIT1 SR: xxx1010100011 Char: xx String:                                                                 
              151065      WAIT1      WAIT1 SR: xx10101000111 Char: xx String:                                                                 
              155025      WAIT1       SYNC SR: xx10101000111 Char: xx String:                                                                 
              155027       SYNC       SYNC SR: xx10101000111 Char: xx String:                                                                 
              159003       SYNC     SAMPLE SR: xx10101000111 Char: xx String:                                                                 
              159005     SAMPLE      WAIT0 SR: xx10101000111 Char: xx String:                                                                 
              159007      WAIT0      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166957      WAIT0     SAMPLE SR: x101010001110 Char: xx String:                                                                 
              166959     SAMPLE      WAIT0 SR: x101010001110 Char: xx String:                                                                 
              166961      WAIT0      WAIT0 SR: 1010100011100 Char: 15 String:                                                                 
              170925      WAIT0       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              170927       SYNC       SYNC SR: 1010100011100 Char: 15 String:                                                                 
              174903       SYNC     SAMPLE SR: 1010100011100 Char: 15 String:                                                                 
              174905     SAMPLE  COMPLETED SR: 1010100011100 Char: 15 String:                                                                 
              174907  COMPLETED      ERROR SR: 0101000111001 Char: 15 String:                                                                 
             2202155     SAMPLE      WAIT1 SR: 0011001100010 Char: 36 String:                                               À/Fp
             2202157      WAIT1      WAIT1 SR: 0110011000101 Char: 15 String:                                               À/Fp
             2210107      WAIT1     SAMPLE SR: 0110011000101 Char: 15 String:                                               À/Fp
             2210109     SAMPLE      WAIT1 SR: 0110011000101 Char: 15 String:                                               À/Fp
             2210111      WAIT1      WAIT1 SR: 1100110001011 Char: e9 String:                                               À/Fp
             2214075      WAIT1       SYNC SR: 1100110001011 Char: e9 String:                                               À/Fp
             2214077       SYNC       SYNC SR: 1100110001011 Char: e9 String:                                               À/Fp
             2218053       SYNC     SAMPLE SR: 1100110001011 Char: e9 String:                                               À/Fp
             2218055     SAMPLE      WAIT0 SR: 1100110001011 Char: e9 String:                                               À/Fp
             2218057      WAIT0      WAIT0 SR: 1001100010110 Char: 15 String:                                               À/Fp
             2226007      WAIT0     SAMPLE SR: 1001100010110 Char: 15 String:                                               À/Fp
             2226009     SAMPLE      WAIT0 SR: 1001100010110 Char: 15 String:                                               À/Fp
             2226011      WAIT0      WAIT0 SR: 0011000101100 Char: 3b String:                                               À/Fp
             2233961      WAIT0     SAMPLE SR: 0011000101100 Char: 3b String:                                               À/Fp
             2233963     SAMPLE      WAIT0 SR: 0011000101100 Char: 3b String:                                               À/Fp
             2233965      WAIT0      WAIT0 SR: 0110001011000 Char: 65 String:                                               À/Fp
             2237925      WAIT0       SYNC SR: 0110001011000 Char: 65 String:                                               À/Fp
             2237927       SYNC       SYNC SR: 0110001011000 Char: 65 String:                                               À/Fp
             2241903       SYNC     SAMPLE SR: 0110001011000 Char: 65 String:                                               À/Fp
             2241905     SAMPLE      WAIT1 SR: 0110001011000 Char: 65 String:                                               À/Fp
             2241907      WAIT1      WAIT1 SR: 1100010110001 Char: 15 String:                                               À/Fp
             2245875      WAIT1       SYNC SR: 1100010110001 Char: 15 String:                                               À/Fp
             2245877       SYNC       SYNC SR: 1100010110001 Char: 15 String:                                               À/Fp
             2249853       SYNC     SAMPLE SR: 1100010110001 Char: 15 String:                                               À/Fp
             2249855     SAMPLE      WAIT0 SR: 1100010110001 Char: 15 String:                                               À/Fp
             2249857      WAIT0      WAIT0 SR: 1000101100010 Char: 82 String:                                               À/Fp
             2253825      WAIT0       SYNC SR: 1000101100010 Char: 82 String:                                               À/Fp
             2253827       SYNC       SYNC SR: 1000101100010 Char: 82 String:                                               À/Fp
             2257803       SYNC     SAMPLE SR: 1000101100010 Char: 82 String:                                               À/Fp
             2257805     SAMPLE      WAIT1 SR: 1000101100010 Char: 82 String:                                               À/Fp
             2257807      WAIT1      WAIT1 SR: 0001011000101 Char: 3c String:                                               À/Fp
             2265757      WAIT1     SAMPLE SR: 0001011000101 Char: 3c String:                                               À/Fp
             2265759     SAMPLE  COMPLETED SR: 0001011000101 Char: 3c String:                                               À/Fp
             2265761  COMPLETED      ERROR SR: 0010110001011 Char: 15 String:                                               À/Fp
             2265763      ERROR       IDLE SR: 0010110001011 Char: 15 String:                                              À/Fp
             2265765       IDLE       SYNC SR: 0010110001011 Char: 15 String:                                              À/Fp
             2265767       SYNC       SYNC SR: 0010110001011 Char: 15 String:                                              À/Fp
             2269743       SYNC     SAMPLE SR: 0010110001011 Char: 15 String:                                              À/Fp
             2269745     SAMPLE      WAIT0 SR: 0010110001011 Char: 15 String:                                              À/Fp
             2269747      WAIT0      WAIT0 SR: 0101100010110 Char: 15 String:                                              À/Fp
             2277697      WAIT0     SAMPLE SR: 0101100010110 Char: 15 String:                                              À/Fp
             2277699     SAMPLE      WAIT0 SR: 0101100010110 Char: 15 String:                                              À/Fp
             2277701      WAIT0      WAIT0 SR: 1011000101100 Char: 15 String:                                              À/Fp
             2285625      WAIT0       SYNC SR: 1011000101100 Char: 15 String:                                              À/Fp
             2285627       SYNC       SYNC SR: 1011000101100 Char: 15 String:                                              À/Fp
             2289603       SYNC     SAMPLE SR: 1011000101100 Char: 15 String:                                              À/Fp
             2289605     SAMPLE      WAIT1 SR: 1011000101100 Char: 15 String:                                              À/Fp
             2289607      WAIT1      WAIT1 SR: 0110001011001 Char: 65 String:                                              À/Fp
             2293575      WAIT1       SYNC SR: 0110001011001 Char: 65 String:                                              À/Fp
             2293577       SYNC       SYNC SR: 0110001011001 Char: 65 String:                                              À/Fp
             2297553       SYNC     SAMPLE SR: 0110001011001 Char: 65 String:                                              À/Fp
             2297555     SAMPLE      WAIT0 SR: 0110001011001 Char: 65 String:                                              À/Fp
             2297557      WAIT0      WAIT0 SR: 1100010110010 Char: ca String:                                              À/Fp
             2305507      WAIT0     SAMPLE SR: 1100010110010 Char: ca String:                                              À/Fp
             2305509     SAMPLE      WAIT0 SR: 1100010110010 Char: ca String:                                              À/Fp
             2305511      WAIT0      WAIT0 SR: 1000101100100 Char: 84 String:                                              À/Fp
             2313461      WAIT0     SAMPLE SR: 1000101100100 Char: 84 String:                                              À/Fp
             2313463     SAMPLE      WAIT0 SR: 1000101100100 Char: 84 String:                                              À/Fp
             2313465      WAIT0      WAIT0 SR: 0001011001000 Char: 15 String:                                              À/Fp
             2321415      WAIT0     SAMPLE SR: 0001011001000 Char: 15 String:                                              À/Fp
             2321417     SAMPLE      WAIT0 SR: 0001011001000 Char: 15 String:                                              À/Fp
             2321419      WAIT0      WAIT0 SR: 0010110010000 Char: 15 String:                                              À/Fp
             2325375      WAIT0       SYNC SR: 0010110010000 Char: 15 String:                                              À/Fp
             2325377       SYNC       SYNC SR: 0010110010000 Char: 15 String:                                              À/Fp
             2329353       SYNC     SAMPLE SR: 0010110010000 Char: 15 String:                                              À/Fp
             2329355     SAMPLE      WAIT1 SR: 0010110010000 Char: 15 String:                                              À/Fp
             2329357      WAIT1      WAIT1 SR: 0101100100001 Char: 52 String:                                              À/Fp
             2333325      WAIT1       SYNC SR: 0101100100001 Char: 52 String:                                              À/Fp
             2333327       SYNC       SYNC SR: 0101100100001 Char: 52 String:                                              À/Fp
             2337303       SYNC     SAMPLE SR: 0101100100001 Char: 52 String:                                              À/Fp
             2337305     SAMPLE      WAIT0 SR: 0101100100001 Char: 52 String:                                              À/Fp
             2337307      WAIT0      WAIT0 SR: 1011001000010 Char: b4 String:                                              À/Fp
             2341275      WAIT0       SYNC SR: 1011001000010 Char: b4 String:                                              À/Fp
             2341277       SYNC       SYNC SR: 1011001000010 Char: b4 String:                                              À/Fp
             2345253       SYNC     SAMPLE SR: 1011001000010 Char: b4 String:                                              À/Fp
             2345255     SAMPLE      WAIT1 SR: 1011001000010 Char: b4 String:                                              À/Fp
             2345257      WAIT1      WAIT1 SR: 0110010000101 Char: 68 String:                                              À/Fp
             2353207      WAIT1     SAMPLE SR: 0110010000101 Char: 68 String:                                              À/Fp
             2353209     SAMPLE      WAIT1 SR: 0110010000101 Char: 68 String:                                              À/Fp
             2353211      WAIT1      WAIT1 SR: 1100100001011 Char: 15 String:                                              À/Fp
             2357175      WAIT1       SYNC SR: 1100100001011 Char: 15 String:                                              À/Fp
             2357177       SYNC       SYNC SR: 1100100001011 Char: 15 String:                                              À/Fp
             2361153       SYNC     SAMPLE SR: 1100100001011 Char: 15 String:                                              À/Fp
             2361155     SAMPLE      WAIT0 SR: 1100100001011 Char: 15 String:                                              À/Fp
             2361157      WAIT0      WAIT0 SR: 1001000010110 Char: 90 String:                                              À/Fp
             2369107      WAIT0     SAMPLE SR: 1001000010110 Char: 90 String:                                              À/Fp
             2369109     SAMPLE      WAIT0 SR: 1001000010110 Char: 90 String:                                              À/Fp
             2369111      WAIT0      WAIT0 SR: 0010000101100 Char: 15 String:                                              À/Fp
             2377061      WAIT0     SAMPLE SR: 0010000101100 Char: 15 String:                                              À/Fp
             2377063     SAMPLE  COMPLETED SR: 0010000101100 Char: 15 String:                                              À/Fp
             2377065  COMPLETED      ERROR SR: 0100001011000 Char: 15 String:                                              À/Fp
             2377067      ERROR       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2377069       IDLE       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2382037       IDLE      ERROR SR: 0100001011000 Char: 15 String:                                             À/Fp
             2382039      ERROR       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2382041       IDLE       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2387009       IDLE      ERROR SR: 0100001011000 Char: 15 String:                                             À/Fp
             2387011      ERROR       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2387013       IDLE       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2391981       IDLE      ERROR SR: 0100001011000 Char: 15 String:                                             À/Fp
             2391983      ERROR       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2391985       IDLE       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2396953       IDLE      ERROR SR: 0100001011000 Char: 15 String:                                             À/Fp
             2396955      ERROR       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2396957       IDLE       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2401925       IDLE      ERROR SR: 0100001011000 Char: 15 String:                                             À/Fp
             2401927      ERROR       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2401929       IDLE       IDLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2404875       IDLE       SYNC SR: 0100001011000 Char: 15 String:                                             À/Fp
             2404877       SYNC       SYNC SR: 0100001011000 Char: 15 String:                                             À/Fp
             2408853       SYNC     SAMPLE SR: 0100001011000 Char: 15 String:                                             À/Fp
             2408855     SAMPLE      WAIT1 SR: 0100001011000 Char: 15 String:                                             À/Fp
             2408857      WAIT1      WAIT1 SR: 1000010110001 Char: aa String:                                             À/Fp
             2416807      WAIT1     SAMPLE SR: 1000010110001 Char: aa String:                                             À/Fp
             2416809     SAMPLE      WAIT1 SR: 1000010110001 Char: aa String:                                             À/Fp
             2416811      WAIT1      WAIT1 SR: 0000101100011 Char: 26 String:                                             À/Fp
             2420775      WAIT1       SYNC SR: 0000101100011 Char: 26 String:                                             À/Fp
             2420777       SYNC       SYNC SR: 0000101100011 Char: 26 String:                                             À/Fp
             2424753       SYNC     SAMPLE SR: 0000101100011 Char: 26 String:                                             À/Fp
             2424755     SAMPLE      WAIT0 SR: 0000101100011 Char: 26 String:                                             À/Fp
             2424757      WAIT0      WAIT0 SR: 0001011000110 Char: 5c String:                                             À/Fp
             2432707      WAIT0     SAMPLE SR: 0001011000110 Char: 5c String:                                             À/Fp
             2432709     SAMPLE      WAIT0 SR: 0001011000110 Char: 5c String:                                             À/Fp
             2432711      WAIT0      WAIT0 SR: 0010110001100 Char: 29 String:                                             À/Fp
             2440661      WAIT0     SAMPLE SR: 0010110001100 Char: 29 String:                                             À/Fp
             2440663     SAMPLE      WAIT0 SR: 0010110001100 Char: 29 String:                                             À/Fp
             2440665      WAIT0      WAIT0 SR: 0101100011000 Char: 51 String:                                             À/Fp
             2448615      WAIT0     SAMPLE SR: 0101100011000 Char: 51 String:                                             À/Fp
             2448617     SAMPLE      WAIT0 SR: 0101100011000 Char: 51 String:                                             À/Fp
             2448619      WAIT0      WAIT0 SR: 1011000110000 Char: b2 String:                                             À/Fp
             2456569      WAIT0     SAMPLE SR: 1011000110000 Char: b2 String:                                             À/Fp
             2456571     SAMPLE      WAIT0 SR: 1011000110000 Char: b2 String:                                             À/Fp
             2456573      WAIT0      WAIT0 SR: 0110001100000 Char: 15 String:                                             À/Fp
             2464523      WAIT0     SAMPLE SR: 0110001100000 Char: 15 String:                                             À/Fp
             2464525     SAMPLE      WAIT0 SR: 0110001100000 Char: 15 String:                                             À/Fp
             2464527      WAIT0      WAIT0 SR: 1100011000000 Char: 15 String:                                             À/Fp
             2472477      WAIT0     SAMPLE SR: 1100011000000 Char: 15 String:                                             À/Fp
             2472479     SAMPLE      WAIT0 SR: 1100011000000 Char: 15 String:                                             À/Fp
             2472481      WAIT0      WAIT0 SR: 1000110000000 Char: 89 String:                                             À/Fp
             2480431      WAIT0     SAMPLE SR: 1000110000000 Char: 89 String:                                             À/Fp
             2480433     SAMPLE      WAIT0 SR: 1000110000000 Char: 89 String:                                             À/Fp
             2480435      WAIT0      WAIT0 SR: 0001100000000 Char: 15 String:                                             À/Fp
             2488385      WAIT0     SAMPLE SR: 0001100000000 Char: 15 String:                                             À/Fp
             2488387     SAMPLE      WAIT0 SR: 0001100000000 Char: 15 String:                                             À/Fp
             2488389      WAIT0      WAIT0 SR: 0011000000000 Char: 15 String:                                             À/Fp
             2496339      WAIT0     SAMPLE SR: 0011000000000 Char: 15 String:                                             À/Fp
             2496341     SAMPLE      WAIT0 SR: 0011000000000 Char: 15 String:                                             À/Fp
             2496343      WAIT0      WAIT0 SR: 0110000000000 Char: 15 String:                                             À/Fp
             2500275      WAIT0       SYNC SR: 0110000000000 Char: 15 String:                                             À/Fp
             2500277       SYNC       SYNC SR: 0110000000000 Char: 15 String:                                             À/Fp
             2504253       SYNC     SAMPLE SR: 0110000000000 Char: 15 String:                                             À/Fp
             2504255     SAMPLE      WAIT1 SR: 0110000000000 Char: 15 String:                                             À/Fp
             2504257      WAIT1      WAIT1 SR: 1100000000001 Char: c8 String:                                             À/Fp
             2508225      WAIT1       SYNC SR: 1100000000001 Char: c8 String:                                             À/Fp
             2508227       SYNC       SYNC SR: 1100000000001 Char: c8 String:                                             À/Fp
             2512203       SYNC     SAMPLE SR: 1100000000001 Char: c8 String:                                             À/Fp
             2512205     SAMPLE  COMPLETED SR: 1100000000001 Char: c8 String:                                             À/Fp
             2512207  COMPLETED      ERROR SR: 1000000000010 Char: 15 String:                                             À/Fp
             2512209      ERROR       IDLE SR: 1000000000010 Char: 15 String:                                            À/Fp
             2512211       IDLE       IDLE SR: 1000000000010 Char: 15 String:                                            À/Fp
             2517179       IDLE      ERROR SR: 1000000000010 Char: 15 String:                                            À/Fp
             2517181      ERROR       IDLE SR: 1000000000010 Char: 15 String:                                            À/Fp
             2517183       IDLE       IDLE SR: 1000000000010 Char: 15 String:                                            À/Fp
             2522151       IDLE      ERROR SR: 1000000000010 Char: 15 String:                                            À/Fp
             2522153      ERROR       IDLE SR: 1000000000010 Char: 15 String:                                            À/Fp
             2522155       IDLE       IDLE SR: 1000000000010 Char: 15 String:                                            À/Fp
             2524125       IDLE       SYNC SR: 1000000000010 Char: 15 String:                                            À/Fp
             2524127       SYNC       SYNC SR: 1000000000010 Char: 15 String:                                            À/Fp
             2528103       SYNC     SAMPLE SR: 1000000000010 Char: 15 String:                                            À/Fp
             2528105     SAMPLE      WAIT1 SR: 1000000000010 Char: 15 String:                                            À/Fp
             2528107      WAIT1      WAIT1 SR: 0000000000101 Char: 15 String:                                            À/Fp
             2532075      WAIT1       SYNC SR: 0000000000101 Char: 15 String:                                            À/Fp
             2532077       SYNC       SYNC SR: 0000000000101 Char: 15 String:                                            À/Fp
             2536053       SYNC     SAMPLE SR: 0000000000101 Char: 15 String:                                            À/Fp
             2536055     SAMPLE      WAIT0 SR: 0000000000101 Char: 15 String:                                            À/Fp
             2536057      WAIT0      WAIT0 SR: 0000000001010 Char: 15 String:                                            À/Fp
             2544007      WAIT0     SAMPLE SR: 0000000001010 Char: 15 String:                                            À/Fp
             2544009     SAMPLE      WAIT0 SR: 0000000001010 Char: 15 String:                                            À/Fp
             2544011      WAIT0      WAIT0 SR: 0000000010100 Char: 15 String:                                            À/Fp
             2547975      WAIT0       SYNC SR: 0000000010100 Char: 15 String:                                            À/Fp
             2547977       SYNC       SYNC SR: 0000000010100 Char: 15 String:                                            À/Fp
             2551953       SYNC     SAMPLE SR: 0000000010100 Char: 15 String:                                            À/Fp
             2551955     SAMPLE      WAIT1 SR: 0000000010100 Char: 15 String:                                            À/Fp
             2551957      WAIT1      WAIT1 SR: 0000000101001 Char: 07 String:                                            À/Fp
             2559907      WAIT1     SAMPLE SR: 0000000101001 Char: 07 String:                                            À/Fp
             2559909     SAMPLE      WAIT1 SR: 0000000101001 Char: 07 String:                                            À/Fp
             2559911      WAIT1      WAIT1 SR: 0000001010011 Char: 15 String:                                            À/Fp
             2563875      WAIT1       SYNC SR: 0000001010011 Char: 15 String:                                            À/Fp
             2563877       SYNC       SYNC SR: 0000001010011 Char: 15 String:                                            À/Fp
             2567853       SYNC     SAMPLE SR: 0000001010011 Char: 15 String:                                            À/Fp
             2567855     SAMPLE      WAIT0 SR: 0000001010011 Char: 15 String:                                            À/Fp
             2567857      WAIT0      WAIT0 SR: 0000010100110 Char: 15 String:                                            À/Fp
             2575807      WAIT0     SAMPLE SR: 0000010100110 Char: 15 String:                                            À/Fp
             2575809     SAMPLE      WAIT0 SR: 0000010100110 Char: 15 String:                                            À/Fp
             2575811      WAIT0      WAIT0 SR: 0000101001100 Char: 15 String:                                            À/Fp
             2579775      WAIT0       SYNC SR: 0000101001100 Char: 15 String:                                            À/Fp
             2579777       SYNC       SYNC SR: 0000101001100 Char: 15 String:                                            À/Fp
             2583753       SYNC     SAMPLE SR: 0000101001100 Char: 15 String:                                            À/Fp
             2583755     SAMPLE      WAIT1 SR: 0000101001100 Char: 15 String:                                            À/Fp
             2583757      WAIT1      WAIT1 SR: 0001010011001 Char: 09 String:                                            À/Fp
             2587725      WAIT1       SYNC SR: 0001010011001 Char: 09 String:                                            À/Fp
             2587727       SYNC       SYNC SR: 0001010011001 Char: 09 String:                                            À/Fp
             2591703       SYNC     SAMPLE SR: 0001010011001 Char: 09 String:                                            À/Fp
             2591705     SAMPLE      WAIT0 SR: 0001010011001 Char: 09 String:                                            À/Fp
             2591707      WAIT0      WAIT0 SR: 0010100110010 Char: 22 String:                                            À/Fp
             2595675      WAIT0       SYNC SR: 0010100110010 Char: 22 String:                                            À/Fp
             2595677       SYNC       SYNC SR: 0010100110010 Char: 22 String:                                            À/Fp
             2599653       SYNC     SAMPLE SR: 0010100110010 Char: 22 String:                                            À/Fp
             2599655     SAMPLE      WAIT1 SR: 0010100110010 Char: 22 String:                                            À/Fp
             2599657      WAIT1      WAIT1 SR: 0101001100101 Char: 15 String:                                            À/Fp
             2607607      WAIT1     SAMPLE SR: 0101001100101 Char: 15 String:                                            À/Fp
             2607609     SAMPLE      WAIT1 SR: 0101001100101 Char: 15 String:                                            À/Fp
             2607611      WAIT1      WAIT1 SR: 1010011001011 Char: af String:                                            À/Fp
             2611575      WAIT1       SYNC SR: 1010011001011 Char: af String:                                            À/Fp
             2611577       SYNC       SYNC SR: 1010011001011 Char: af String:                                            À/Fp
             2615553       SYNC     SAMPLE SR: 1010011001011 Char: af String:                                            À/Fp
             2615555     SAMPLE      WAIT0 SR: 1010011001011 Char: af String:                                            À/Fp
             2615557      WAIT0      WAIT0 SR: 0100110010110 Char: 15 String:                                            À/Fp
             2623507      WAIT0     SAMPLE SR: 0100110010110 Char: 15 String:                                            À/Fp
             2623509     SAMPLE      WAIT0 SR: 0100110010110 Char: 15 String:                                            À/Fp
             2623511      WAIT0      WAIT0 SR: 1001100101100 Char: 15 String:                                            À/Fp
             2631461      WAIT0     SAMPLE SR: 1001100101100 Char: 15 String:                                            À/Fp
             2631463     SAMPLE  COMPLETED SR: 1001100101100 Char: 15 String:                                            À/Fp
             2631465  COMPLETED       IDLE SR: 0011001011000 Char: 35 String:                                            À/Fp
             2631467       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2636435       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2636437      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2636439       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2641407       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2641409      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2641411       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2646379       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2646381      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2646383       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2651351       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2651353      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2651355       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2656323       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2656325      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2656327       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2661295       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2661297      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2661299       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2666267       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2666269      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2666271       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2671239       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2671241      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2671243       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2676211       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2676213      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2676215       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2681183       IDLE      ERROR SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2681185      ERROR       IDLE SR: 0011001011000 Char: 15 String:                                           À/Fp5
             2681187       IDLE       IDLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2683125       IDLE       SYNC SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2683127       SYNC       SYNC SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2687103       SYNC     SAMPLE SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2687105     SAMPLE      WAIT1 SR: 0011001011000 Char: 35 String:                                           À/Fp5
             2687107      WAIT1      WAIT1 SR: 0110010110001 Char: 15 String:                                           À/Fp5
             2691075      WAIT1       SYNC SR: 0110010110001 Char: 15 String:                                           À/Fp5
             2691077       SYNC       SYNC SR: 0110010110001 Char: 15 String:                                           À/Fp5
